t [s];y [V]
0;1.99981371
0.016;5.497562682
0.032;5.680079468
0.048;5.466305359
0.064;6.742513456
0.08;6.759347204
0.096;6.138713287
0.112;6.415057948
0.128;4.669666467
0.144;0.423943132
0.16;0.176003126
0.176;4.78566603
0.192;8.199349567
0.208;8.821655946
0.224;8.382748922
0.24;5.632874119
0.256;1.720336123
0.272;1.831448208
0.288;4.643567771
0.304;4.782756704
0.32;3.562282904
0.336;5.215651584
0.352;7.30715524
0.368;7.527897165
0.384;7.599777975
0.4;6.153587051
0.416;1.620676996
0.432;-0.91042836
0.448;2.528670447
0.464;7.017912439
0.48;8.056409601
0.496;8.093676626
0.512;7.143247616
0.528;4.080911413
0.544;2.750937054
0.56;4.583173806
0.576;4.482944679
0.592;2.181129675
0.608;2.950008578
0.624;6.495117127
0.64;8.345847033
0.656;8.575104615
0.672;7.634631808
0.688;3.587545747
0.704;-0.595569287
0.72;0.890866197
0.736;5.432613941
0.752;7.045007197
0.768;6.915603899
0.784;7.247655624
0.8;6.122047557
0.816;4.452314465
0.832;5.123630051
0.848;4.984171994
0.864;1.804621072
0.88;0.768296662
0.896;4.598863897
0.912;8.166239209
0.928;8.981168328
0.944;8.601887449
0.96;5.796246248
0.976;1.076042682
0.992;0.355258699
1.008;3.991622241
1.024;5.940073103
1.04;5.289951028
1.056;6.005139762
1.072;7.00398934
1.088;6.371721194
1.104;6.234889503
1.12;6.052328902
1.136;2.535386398
1.152;-0.528629355
1.168;2.174200755
1.184;6.963672266
1.2;8.747393439
1.216;8.758653519
1.232;7.383710445
1.248;3.482802829
1.264;1.109433852
1.28;3.293984924
1.296;5.186865274
1.312;3.993040546
1.328;4.008337709
1.344;6.51007036
1.36;7.619440258
1.376;7.507579737
1.392;7.302521068
1.408;4.149818337
1.424;-0.356064258
1.44;0.249832251
1.456;5.05994078
1.472;7.937731953
1.488;8.101173461
1.504;7.881621433
1.52;5.671494376
1.536;2.947264715
1.552;3.560396547
1.568;5.0259509
1.584;3.279804147
1.6;1.939015973
1.616;4.695623816
1.632;7.793387991
1.648;8.481637642
1.664;8.394556994
1.68;6.026392973
1.696;1.045731637
1.712;-0.602077079
1.728;3.232008356
1.744;6.71739723
1.76;6.888790865
1.776;7.053170852
1.792;6.973654584
1.808;5.146658235
1.824;4.526844907
1.84;5.477810272
1.856;3.588926804
1.872;0.57708237
1.888;2.285655963
1.904;6.736913697
1.92;8.817690142
1.936;8.965266093
1.952;7.641875931
1.968;3.348490377
1.984;-0.053612641
2;1.961421453
2.016;5.455231003
2.032;5.632956496
2.048;5.420702153
2.064;6.715001209
2.08;6.746309391
2.096;6.137290925
2.112;6.461574699
2.128;4.659286131
2.144;0.404552751
2.16;0.095974447
2.176;4.720160198
2.192;8.19661966
2.208;8.816084916
2.224;8.339148446
2.24;5.604055377
2.256;1.804913397
2.272;1.812154253
2.288;4.620882336
2.304;4.713475169
2.32;3.61038173
2.336;5.230044694
2.352;7.382025938
2.368;7.575633898
2.384;7.579319561
2.4;6.21126156
2.416;1.610394541
2.432;-0.939774153
2.448;2.552762702
2.464;7.009209327
2.48;8.142938376
2.496;8.106603751
2.512;7.138128532
2.528;4.112283301
2.544;2.77412501
2.56;4.549976931
2.576;4.499025029
2.592;2.168280699
2.608;2.880502913
2.624;6.547005316
2.64;8.389356559
2.656;8.542462853
2.672;7.721825532
2.688;3.600029014
2.704;-0.557184711
2.72;0.866724227
2.736;5.451180674
2.752;6.98552893
2.768;6.88004283
2.784;7.208863561
2.8;6.126582756
2.816;4.532073327
2.832;5.166291633
2.848;4.992286618
2.864;1.790954499
2.88;0.710744124
2.896;4.581720105
2.912;8.126546157
2.928;8.933209638
2.944;8.573480939
2.96;5.768703202
2.976;1.091887179
2.992;0.30280314
3.008;4.04999078
3.024;5.883358818
3.04;5.304326169
3.056;6.043264929
3.072;7.036412517
3.088;6.384012783
3.104;6.290789928
3.12;6.041635796
3.136;2.515442258
3.152;-0.56507846
3.168;2.175700924
3.184;6.949212687
3.2;8.786098704
3.216;8.746672485
3.232;7.424580889
3.248;3.482819452
3.264;1.120803659
3.28;3.278477894
3.296;5.228778078
3.312;3.944882779
